  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205147.873
  Time zero on CPU 1             :   0.104000000000000E+00  s.
  Internal wall clock time zero  :           284331107.873  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA35F48A-376A-4CDF-ABB0-9C5030EDDE01

  Using      512 parallel tasks.
   Task   269 k-point     1 on nid02316
   Task   270 k-point     1 on nid02316
   Task   271 k-point     1 on nid02316
   Task   272 k-point     1 on nid02316
   Task   273 k-point     1 on nid02316
   Task   274 k-point     1 on nid02316
   Task   275 k-point     1 on nid02316
   Task   276 k-point     1 on nid02316
   Task   277 k-point     1 on nid02316
   Task   278 k-point     1 on nid02316
   Task   279 k-point     1 on nid02316
   Task   280 k-point     1 on nid02316
   Task   281 k-point     1 on nid02316
   Task   282 k-point     1 on nid02316
   Task   283 k-point     1 on nid02316
   Task   284 k-point     1 on nid02316
   Task   285 k-point     1 on nid02316
   Task   286 k-point     1 on nid02316
   Task   287 k-point     1 on nid02316
   Task   288 k-point     1 on nid02316
   Task   289 k-point     1 on nid02316
   Task   290 k-point     1 on nid02316
   Task   291 k-point     1 on nid02316
   Task   292 k-point     1 on nid02316
   Task   293 k-point     1 on nid02316
   Task   294 k-point     1 on nid02316
   Task   295 k-point     1 on nid02316
   Task   296 k-point     1 on nid02316
   Task   297 k-point     1 on nid02316
   Task   298 k-point     1 on nid02316
   Task   299 k-point     1 on nid02316
   Task   300 k-point     1 on nid02316
   Task   301 k-point     1 on nid02316
   Task   302 k-point     1 on nid02316
   Task   303 k-point     1 on nid02316
   Task   304 k-point     1 on nid02316
   Task   305 k-point     1 on nid02316
   Task   306 k-point     1 on nid02316
   Task   307 k-point     1 on nid02316
   Task   308 k-point     1 on nid02316
   Task   309 k-point     1 on nid02316
   Task   310 k-point     1 on nid02316
   Task   311 k-point     1 on nid02316
   Task   312 k-point     1 on nid02316
   Task   313 k-point     1 on nid02316
   Task   314 k-point     1 on nid02316
   Task   315 k-point     1 on nid02316
   Task   316 k-point     1 on nid02316
   Task   317 k-point     1 on nid02316
   Task   318 k-point     1 on nid02316
   Task   319 k-point     1 on nid02316
   Task   320 k-point     1 on nid02317
   Task   321 k-point     1 on nid02317
   Task   322 k-point     1 on nid02317
   Task   323 k-point     1 on nid02317
   Task   324 k-point     1 on nid02317
   Task   325 k-point     1 on nid02317
   Task   326 k-point     1 on nid02317
   Task   327 k-point     1 on nid02317
   Task   328 k-point     1 on nid02317
   Task   329 k-point     1 on nid02317
   Task   330 k-point     1 on nid02317
   Task   331 k-point     1 on nid02317
   Task   332 k-point     1 on nid02317
   Task   333 k-point     1 on nid02317
   Task   334 k-point     1 on nid02317
   Task   335 k-point     1 on nid02317
   Task   336 k-point     1 on nid02317
   Task   337 k-point     1 on nid02317
   Task   338 k-point     1 on nid02317
   Task   339 k-point     1 on nid02317
   Task   340 k-point     1 on nid02317
   Task   341 k-point     1 on nid02317
   Task   342 k-point     1 on nid02317
   Task   343 k-point     1 on nid02317
   Task   344 k-point     1 on nid02317
   Task   345 k-point     1 on nid02317
   Task   346 k-point     1 on nid02317
   Task   347 k-point     1 on nid02317
   Task   348 k-point     1 on nid02317
   Task   349 k-point     1 on nid02317
   Task   350 k-point     1 on nid02317
   Task   351 k-point     1 on nid02317
   Task   352 k-point     1 on nid02317
   Task   353 k-point     1 on nid02317
   Task   354 k-point     1 on nid02317
   Task   355 k-point     1 on nid02317
   Task   356 k-point     1 on nid02317
   Task   357 k-point     1 on nid02317
   Task   358 k-point     1 on nid02317
   Task   359 k-point     1 on nid02317
   Task   360 k-point     1 on nid02317
   Task   361 k-point     1 on nid02317
   Task   362 k-point     1 on nid02317
   Task   363 k-point     1 on nid02317
   Task   364 k-point     1 on nid02317
   Task   365 k-point     1 on nid02317
   Task   366 k-point     1 on nid02317
   Task   367 k-point     1 on nid02317
   Task   368 k-point     1 on nid02317
   Task   369 k-point     1 on nid02317
   Task   370 k-point     1 on nid02317
   Task   371 k-point     1 on nid02317
   Task   372 k-point     1 on nid02317
   Task   373 k-point     1 on nid02317
   Task   374 k-point     1 on nid02317
   Task   375 k-point     1 on nid02317
   Task   376 k-point     1 on nid02317
   Task   377 k-point     1 on nid02317
   Task   378 k-point     1 on nid02317
   Task   379 k-point     1 on nid02317
   Task   380 k-point     1 on nid02317
   Task   381 k-point     1 on nid02317
   Task   382 k-point     1 on nid02317
   Task   383 k-point     1 on nid02317
   Task   384 k-point     1 on nid02318
   Task   385 k-point     1 on nid02318
   Task   386 k-point     1 on nid02318
   Task   387 k-point     1 on nid02318
   Task   388 k-point     1 on nid02318
   Task   389 k-point     1 on nid02318
   Task   390 k-point     1 on nid02318
   Task   391 k-point     1 on nid02318
   Task   392 k-point     1 on nid02318
   Task   393 k-point     1 on nid02318
   Task   394 k-point     1 on nid02318
   Task   395 k-point     1 on nid02318
   Task   396 k-point     1 on nid02318
   Task   397 k-point     1 on nid02318
   Task   398 k-point     1 on nid02318
   Task   399 k-point     1 on nid02318
   Task   400 k-point     1 on nid02318
   Task   401 k-point     1 on nid02318
   Task   402 k-point     1 on nid02318
   Task   403 k-point     1 on nid02318
   Task   404 k-point     1 on nid02318
   Task   405 k-point     1 on nid02318
   Task   406 k-point     1 on nid02318
   Task   407 k-point     1 on nid02318
   Task   408 k-point     1 on nid02318
   Task   409 k-point     1 on nid02318
   Task   410 k-point     1 on nid02318
   Task   411 k-point     1 on nid02318
   Task   412 k-point     1 on nid02318
   Task   413 k-point     1 on nid02318
   Task   414 k-point     1 on nid02318
   Task   415 k-point     1 on nid02318
   Task   416 k-point     1 on nid02318
   Task   417 k-point     1 on nid02318
   Task   418 k-point     1 on nid02318
   Task   419 k-point     1 on nid02318
   Task   420 k-point     1 on nid02318
   Task   421 k-point     1 on nid02318
   Task   422 k-point     1 on nid02318
   Task   423 k-point     1 on nid02318
   Task   424 k-point     1 on nid02318
   Task   425 k-point     1 on nid02318
   Task   426 k-point     1 on nid02318
   Task   427 k-point     1 on nid02318
   Task   428 k-point     1 on nid02318
   Task   429 k-point     1 on nid02318
   Task   430 k-point     1 on nid02318
   Task   431 k-point     1 on nid02318
   Task   432 k-point     1 on nid02318
   Task   433 k-point     1 on nid02318
   Task   434 k-point     1 on nid02318
   Task   435 k-point     1 on nid02318
   Task   436 k-point     1 on nid02318
   Task   437 k-point     1 on nid02318
   Task   438 k-point     1 on nid02318
   Task   439 k-point     1 on nid02318
   Task   440 k-point     1 on nid02318
   Task   441 k-point     1 on nid02318
   Task   442 k-point     1 on nid02318
   Task   443 k-point     1 on nid02318
   Task   444 k-point     1 on nid02318
   Task   445 k-point     1 on nid02318
   Task   446 k-point     1 on nid02318
   Task   447 k-point     1 on nid02318
   Task   448 k-point     1 on nid02319
   Task   449 k-point     1 on nid02319
   Task   450 k-point     1 on nid02319
   Task   451 k-point     1 on nid02319
   Task   452 k-point     1 on nid02319
   Task   453 k-point     1 on nid02319
   Task   454 k-point     1 on nid02319
   Task   455 k-point     1 on nid02319
   Task   456 k-point     1 on nid02319
   Task   457 k-point     1 on nid02319
   Task   458 k-point     1 on nid02319
   Task   459 k-point     1 on nid02319
   Task   460 k-point     1 on nid02319
   Task   461 k-point     1 on nid02319
   Task   462 k-point     1 on nid02319
   Task   463 k-point     1 on nid02319
   Task   464 k-point     1 on nid02319
   Task   465 k-point     1 on nid02319
   Task   466 k-point     1 on nid02319
   Task   467 k-point     1 on nid02319
   Task   468 k-point     1 on nid02319
   Task   469 k-point     1 on nid02319
   Task   470 k-point     1 on nid02319
   Task   471 k-point     1 on nid02319
   Task   472 k-point     1 on nid02319
   Task   473 k-point     1 on nid02319
   Task   474 k-point     1 on nid02319
   Task   475 k-point     1 on nid02319
   Task   476 k-point     1 on nid02319
   Task   477 k-point     1 on nid02319
   Task   478 k-point     1 on nid02319
   Task   479 k-point     1 on nid02319
   Task   480 k-point     1 on nid02319
   Task   481 k-point     1 on nid02319
   Task   482 k-point     1 on nid02319
   Task   483 k-point     1 on nid02319
   Task   484 k-point     1 on nid02319
   Task   485 k-point     1 on nid02319
   Task   486 k-point     1 on nid02319
   Task   487 k-point     1 on nid02319
   Task   488 k-point     1 on nid02319
   Task   489 k-point     1 on nid02319
   Task   490 k-point     1 on nid02319
   Task   491 k-point     1 on nid02319
   Task   492 k-point     1 on nid02319
   Task   493 k-point     1 on nid02319
   Task   494 k-point     1 on nid02319
   Task   495 k-point     1 on nid02319
   Task   496 k-point     1 on nid02319
   Task   497 k-point     1 on nid02319
   Task   498 k-point     1 on nid02319
   Task   499 k-point     1 on nid02319
   Task   500 k-point     1 on nid02319
   Task   501 k-point     1 on nid02319
   Task   502 k-point     1 on nid02319
   Task   503 k-point     1 on nid02319
   Task   504 k-point     1 on nid02319
   Task   505 k-point     1 on nid02319
   Task   506 k-point     1 on nid02319
   Task   507 k-point     1 on nid02319
   Task   508 k-point     1 on nid02319
   Task   509 k-point     1 on nid02319
   Task   510 k-point     1 on nid02319
   Task   511 k-point     1 on nid02319
  K-point:     1 Tasks:   512 split into     32 X     16 BLACS grid
  Calculating block size based on n_basis =          512  max_nprow =           32  max_npcol =           16
  ScaLAPACK block size set to:           16
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     3383
  | Maximal batch size:     137
  | Minimal batch size:       1
  | Average batch size:      82.081
  | Standard deviation of batch sizes:      20.074

  Integration load balanced across   512 MPI tasks.
