  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205323.256
  Time zero on CPU 1             :   0.136000000000000E+00  s.
  Internal wall clock time zero  :           284331203.256  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B61C8A26-BDE1-4C4E-A2AC-A12E0A6A5ECC

  Using      512 parallel tasks.
  |   35: Species H              7.450100         0.645930         1.871200
  |   36: Species H              7.422400         0.990310         3.627470
  |   37: Species C              5.966400        -0.577520         3.010420
  |   38: Species C              5.648520        -1.880130         3.245780
  |   39: Species H              6.174230        -2.809270         3.431770
  |   40: Species O              4.036560         4.350950         9.947680
  |   41: Species C              4.584390         3.106350        10.204550
  |   42: Species H              5.662280         3.057720        10.107810
  |   43: Species C              3.566120         2.249910        10.495550
  |   44: Species C              2.852020         0.958220        10.879900
  |   45: Species H              2.928630         0.136770        10.156670
  |   46: Species H              3.077460         0.576730        11.884070
  |   47: Species C              1.500380         1.772920        10.785960
  |   48: Species H              0.819920         1.412910        10.002790
  |   49: Species H              0.956790         1.841060        11.737550
  |   50: Species C              2.348440         2.985310        10.414730
  |   51: Species C              2.662130         4.268510        10.083290
  |   52: Species H              2.132330         5.200290         9.928180

  Lattice parameters for dimension 3 lattice :     6.238903    6.633127   15.060989   97.826392   93.096780  115.477153


  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1      ter
  | Schoenflies           : C1^1
  |

  | The smallest distance between any two atoms is         1.08303186 AA.
  |
  | The first atom of this pair is atom number                     25 .
  | The second atom of this pair is atom number                    26 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Quantities derived from the lattice vectors:
  | Reciprocal lattice vector 1:  1.007098  0.479868  0.141577
  | Reciprocal lattice vector 2:  0.000000  1.049278  0.188525
  | Reciprocal lattice vector 3:  0.000000  0.000000  0.424483
  | Unit cell volume                               :   0.552990E+03  A^3

  Range separation radius for Ewald summation (hartree_convergence_parameter):      3.05151573 bohr.

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.38495324        0.57927981        0.90773755  O
       atom_frac         0.38239345        0.37822900        0.92478122  C
       atom_frac         0.55465781        0.37492783        0.92731263  H
       atom_frac         0.15372264        0.23483555        0.93424752  C
       atom_frac        -0.05652960        0.02272571        0.95185801  C
       atom_frac        -0.04590167       -0.01818806        1.01971854  H
       atom_frac        -0.10558754       -0.13001992        0.90113910  H
       atom_frac        -0.21670272        0.14998179        0.93911579  C
       atom_frac        -0.29600820        0.17976305        0.99982795  H
       atom_frac        -0.35741793        0.06952856        0.88117150  H
       atom_frac         0.00959645        0.34989005        0.92286863  C
       atom_frac         0.15472735        0.56036092        0.90696738  C
       atom_frac         0.13722994        0.70993899        0.89439676  H
       atom_frac        -0.21379826        0.31869738        0.45419745  O
       atom_frac        -0.21233894        0.51883847        0.43684638  C
       atom_frac        -0.37921525        0.52986026        0.44338132  H
       atom_frac         0.00972675        0.65313135        0.41718820  C
       atom_frac         0.21417769        0.85730820        0.39122140  C
       atom_frac         0.28093094        1.01618750        0.44008244  H
       atom_frac         0.18455087        0.89088671        0.32338181  H
       atom_frac         0.37071848        0.72407369        0.39756785  C
       atom_frac         0.52492863        0.80769169        0.45047767  H
       atom_frac         0.43120093        0.68414064        0.33327981  H
       atom_frac         0.15055743        0.53274444        0.42264828  C
       atom_frac         0.00974340        0.32839725        0.44503921  C
       atom_frac         0.02699379        0.17744572        0.45551754  H
       atom_frac         0.60468621       -0.23550660        0.21850933  O
       atom_frac         0.60725862       -0.03444901        0.20147714  C
       atom_frac         0.43499271       -0.03114498        0.19894843  H
       atom_frac         0.83592874        0.10894354        0.19200881  C
       atom_frac         1.04618144        0.32105398        0.17439968  C
       atom_frac         1.03554639        0.36197927        0.10654253  H
       atom_frac         1.09525471        0.47379048        0.22512061  H
       atom_frac         1.20634416        0.19378916        0.18712974  C
       atom_frac         1.28563118        0.16401368        0.12641555  H
       atom_frac         1.34706612        0.27422072        0.24506659  H
       atom_frac         0.98004750       -0.00611791        0.20337959  C
       atom_frac         0.83491477       -0.21658907        0.21928017  C
       atom_frac         0.85240725       -0.36617289        0.23184539  H
       atom_frac         1.20344244        1.02507626        0.67205078  O
       atom_frac         1.20198478        0.82493803        0.68940454  C
       atom_frac         1.36886011        0.81391428        0.68286893  H
       atom_frac         0.97991955        0.69064576        0.70906408  C
       atom_frac         0.77546998        0.48646861        0.73503021  C
       atom_frac         0.70871620        0.32758794        0.68616984  H
       atom_frac         0.80509543        0.45289040        0.80287047  H
       atom_frac         0.61892760        0.61970311        0.72868376  C
       atom_frac         0.46471829        0.53608345        0.67577393  H
       atom_frac         0.55844438        0.65963450        0.79297179  H
       atom_frac         0.83908811        0.81103100        0.70360400  C
       atom_frac         0.97990191        1.01537789        0.68121240  C
       atom_frac         0.96265129        1.16632912        0.67073339  H

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       40
  | Maximum number of basis functions            :      512
  | Number of Kohn-Sham states (occupied + empty):      256
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
    2.225073858507201E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.

  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.237589        -6.4651


  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.038835      -273.1706
    2    0           2.0000        -0.502696       -13.6791
    2    1           2.0000        -0.191971        -5.2238


  Species: F

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -24.351522      -662.6386
    2    0           2.0000        -1.095729       -29.8163
    2    1           5.0000        -0.408578       -11.1180


  Species: Cl

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -100.709620     -2740.4482
    2    0           2.0000        -9.221874      -250.9399
    3    0           2.0000        -0.753366       -20.5001
    2    1           6.0000        -7.038743      -191.5339
    3    1           5.0000        -0.315359        -8.5813


  Species: Br

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -480.966333    -13087.7598
    2    0           2.0000       -61.794634     -1681.5175
    3    0           2.0000        -8.437627      -229.5995
    4    0           2.0000        -0.711761       -19.3680
    2    1           6.0000       -55.701087     -1515.7037
    3    1           6.0000        -6.306358      -171.6047
    4    1           5.0000        -0.288272        -7.8443
    3    2          10.0000        -2.509395       -68.2841


  Species: O

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -18.898188      -514.2459
    2    0           2.0000        -0.878505       -23.9053
    2    1           4.0000        -0.331779        -9.0282

  Creating fixed part of basis set: Ionic, confined, hydrogenic.
 
  H                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    0         2.100000       -14.9728           0.193243           1.317208           4.583499
    2    1         3.500000       -41.6669           0.602369           0.602369           3.723403
 
 
  C                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.230570           1.230570           4.607917
    3    2         6.000000       -54.4224           0.792453           0.792453           3.883070
    2    0         4.900000       -81.6679           0.082559           0.562749           3.078220
 
 
  F                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.243167           1.243167           4.598524
    3    2         7.400000       -82.7828           0.642437           0.642437           3.305741
    3    0         6.800000       -69.9026           0.057798           1.022307           3.781556
 
 
  Cl                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
