  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204712.804
  Time zero on CPU 1             :   0.920000000000000E-01  s.
  Internal wall clock time zero  :           284330832.804  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6DBB2BD3-68B9-47EE-ABEC-016D790F13AC

  Using      512 parallel tasks.
       atom_frac         0.54314635        0.37309508        0.93841407  H
       atom_frac         0.84481385        0.35135693        0.82696161  C
       atom_frac         0.91941901        0.39752378        0.72310121  C
       atom_frac         0.98090761        0.52486829        0.70997892  H
       atom_frac         0.77853429        0.34597072        0.66850982  H
       atom_frac         1.14508238        0.30721853        0.73677269  C
       atom_frac         1.33461787        0.38299571        0.73126845  H
       atom_frac         1.13758825        0.20394446        0.68981089  H
       atom_frac         1.04696448        0.26987740        0.83876467  C
       atom_frac         1.02846589        0.20581749        0.92871904  C
       atom_frac         1.12810824        0.13241169        0.97086147  H
       atom_frac         0.17297331        0.81939965        0.52853878  O
       atom_frac         0.06175922        0.90933318        0.59199094  C
       atom_frac        -0.10334019        0.94753434        0.56378701  H
       atom_frac         0.19751275        0.92559869        0.67550000  C
       atom_frac         0.27192597        0.97213566        0.77943690  C
       atom_frac         0.33360202        1.09955419        0.79263712  H
       atom_frac         0.13092867        0.92094922        0.83394530  H
       atom_frac         0.49739716        0.88158536        0.76584263  C
       atom_frac         0.68705083        0.95722221        0.77153885  H
       atom_frac         0.48950356        0.77843940        0.81270557  H
       atom_frac         0.39957561        0.84397385        0.66374024  C
       atom_frac         0.38158803        0.77993704        0.57362710  C
       atom_frac         0.48125963        0.70639196        0.53144209  H
       atom_frac         0.88506936        0.89960970        0.02868962  O
       atom_frac         0.99612291        0.80980945        0.09210065  C
       atom_frac         1.16148164        0.77172712        0.06397249  H
       atom_frac         0.85981151        0.79346290        0.17542423  C
       atom_frac         0.78520450        0.74729605        0.27928464  C
       atom_frac         0.72371590        0.61995154        0.29240692  H
       atom_frac         0.92609107        0.79884911        0.33387603  H
       atom_frac         0.55954152        0.83760248        0.26561388  C
       atom_frac         0.37000749        0.76182411        0.27111668  H
       atom_frac         0.56703526        0.94087537        0.31257568  H
       atom_frac         0.65766088        0.87494243        0.16362118  C
       atom_frac         0.67615762        0.93900234        0.07366680  C
       atom_frac         0.57651976        1.01241051        0.03152509  H

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       40
  | Maximum number of basis functions            :      512
  | Number of Kohn-Sham states (occupied + empty):      256
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
    2.225073858507201E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.

  Species: H

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           1.0000        -0.237589        -6.4651


  Species: C

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -10.038835      -273.1706
    2    0           2.0000        -0.502696       -13.6791
    2    1           2.0000        -0.191971        -5.2238


  Species: F

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -24.351522      -662.6386
    2    0           2.0000        -1.095729       -29.8163
    2    1           5.0000        -0.408578       -11.1180


  Species: Cl

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -100.709620     -2740.4482
    2    0           2.0000        -9.221874      -250.9399
    3    0           2.0000        -0.753366       -20.5001
    2    1           6.0000        -7.038743      -191.5339
    3    1           5.0000        -0.315359        -8.5813


  Species: Br

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -480.966333    -13087.7598
    2    0           2.0000       -61.794634     -1681.5175
    3    0           2.0000        -8.437627      -229.5995
    4    0           2.0000        -0.711761       -19.3680
    2    1           6.0000       -55.701087     -1515.7037
    3    1           6.0000        -6.306358      -171.6047
    4    1           5.0000        -0.288272        -7.8443
    3    2          10.0000        -2.509395       -68.2841


  Species: O

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000       -18.898188      -514.2459
    2    0           2.0000        -0.878505       -23.9053
    2    1           4.0000        -0.331779        -9.0282

  Creating fixed part of basis set: Ionic, confined, hydrogenic.
 
  H                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    0         2.100000       -14.9728           0.193243           1.317208           4.583499
    2    1         3.500000       -41.6669           0.602369           0.602369           3.723403
 
 
  C                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.230570           1.230570           4.607917
    3    2         6.000000       -54.4224           0.792453           0.792453           3.883070
    2    0         4.900000       -81.6679           0.082559           0.562749           3.078220
 
 
  F                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.700000        -9.7616           1.243167           1.243167           4.598524
    3    2         7.400000       -82.7828           0.642437           0.642437           3.305741
    3    0         6.800000       -69.9026           0.057798           1.022307           3.781556
 
 
  Cl                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -101.807232     -2770.3157
    2    0       -10.290876      -280.0290
    3    0        -1.664625       -45.2967
    2    1        -8.110237      -220.6908
    3    1        -1.183915       -32.2160


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.529186       -14.3999       4.541334
    3    0        -1.664610       -45.2963       3.428237

 
  Cl                   hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.900000       -12.2492           1.113321           1.113321           4.597192
 
 
  Br                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -481.921999    -13113.7648
    2    0       -62.739901     -1707.2396
    3    0        -9.376397      -255.1447
    4    0        -1.532483       -41.7010
    2    1       -56.647313     -1541.4518
    3    1        -7.244686      -197.1379
    4    1        -1.059367       -28.8269
    3    2        -3.445349       -93.7527


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    0        -1.532468       -41.7006       3.641189

 
  Br                   hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    2         4.600000       -31.9872           1.033692           1.033692           4.537427
    2    1         1.700000        -9.7616           1.241738           1.241738           4.593237
 
 
  O                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -10.9749           1.164242           1.164242           4.578029
    3    2         7.600000       -87.3180           0.624125           0.624125           3.251020
    3    0         6.400000       -61.9207           0.061167           1.081902           4.001998
 

  Adding cutoff potential to free-atom effective potential.
  Creating atomic-like basis functions for current effective potential.

  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.237589        -6.4651       4.527807


  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.038835      -273.1706       1.934409
    2    0        -0.502696       -13.6791       4.496620
    2    1        -0.191971        -5.2238       4.551928


  Species F                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -24.351522      -662.6386       1.258458
    2    0        -1.095729       -29.8163       4.325857
    2    1        -0.408578       -11.1180       4.487453


  Species Cl                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -100.709620     -2740.4482       0.642251
    2    0        -9.221874      -250.9399       2.128190
