  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204228.740
  Time zero on CPU 1             :   0.140000000000000E+00  s.
  Internal wall clock time zero  :           284330548.740  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9D505ED1-000C-44B6-AA85-FF435BAE23E3

  Using      512 parallel tasks.
  | Number of basis functions in a single unit cell        :       512
  | Number of centers in hartree potential         :      2158
  | Number of centers in hartree multipole         :      1594
  | Number of centers in electron density summation:      1190
  | Number of centers in basis integrals           :      1294
  | Number of centers in integrals                 :       558
  | Number of centers in hamiltonian               :      1198
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         245
  | Number of super-cells (after PM_index) [n_cells]             :          56
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          56
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :      667991
  Using modified Scalapack Eigenvalue solver (ELPA)
  Using simple linear distribution as default method for k-point parallelism.
  * Using 512 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
   Task     0 k-point     1 on nid02312
   Task     1 k-point     1 on nid02312
   Task     2 k-point     1 on nid02312
   Task     3 k-point     1 on nid02312
   Task     4 k-point     1 on nid02312
   Task     5 k-point     1 on nid02312
   Task     6 k-point     1 on nid02312
   Task     7 k-point     1 on nid02312
   Task     8 k-point     1 on nid02312
   Task     9 k-point     1 on nid02312
   Task    10 k-point     1 on nid02312
   Task    11 k-point     1 on nid02312
   Task    12 k-point     1 on nid02312
   Task    13 k-point     1 on nid02312
   Task    14 k-point     1 on nid02312
   Task    15 k-point     1 on nid02312
   Task    16 k-point     1 on nid02312
   Task    17 k-point     1 on nid02312
   Task    18 k-point     1 on nid02312
   Task    19 k-point     1 on nid02312
   Task    20 k-point     1 on nid02312
   Task    21 k-point     1 on nid02312
   Task    22 k-point     1 on nid02312
   Task    23 k-point     1 on nid02312
   Task    24 k-point     1 on nid02312
   Task    25 k-point     1 on nid02312
   Task    26 k-point     1 on nid02312
   Task    27 k-point     1 on nid02312
   Task    28 k-point     1 on nid02312
   Task    29 k-point     1 on nid02312
   Task    30 k-point     1 on nid02312
   Task    31 k-point     1 on nid02312
   Task    32 k-point     1 on nid02312
   Task    33 k-point     1 on nid02312
   Task    34 k-point     1 on nid02312
   Task    35 k-point     1 on nid02312
   Task    36 k-point     1 on nid02312
   Task    37 k-point     1 on nid02312
   Task    38 k-point     1 on nid02312
   Task    39 k-point     1 on nid02312
   Task    40 k-point     1 on nid02312
   Task    41 k-point     1 on nid02312
   Task    42 k-point     1 on nid02312
   Task    43 k-point     1 on nid02312
   Task    44 k-point     1 on nid02312
   Task    45 k-point     1 on nid02312
   Task    46 k-point     1 on nid02312
   Task    47 k-point     1 on nid02312
   Task    48 k-point     1 on nid02312
   Task    49 k-point     1 on nid02312
   Task    50 k-point     1 on nid02312
   Task    51 k-point     1 on nid02312
   Task    52 k-point     1 on nid02312
   Task    53 k-point     1 on nid02312
   Task    54 k-point     1 on nid02312
   Task    55 k-point     1 on nid02312
   Task    56 k-point     1 on nid02312
   Task    57 k-point     1 on nid02312
   Task    58 k-point     1 on nid02312
   Task    59 k-point     1 on nid02312
   Task    60 k-point     1 on nid02312
   Task    61 k-point     1 on nid02312
   Task    62 k-point     1 on nid02312
   Task    63 k-point     1 on nid02312
   Task    64 k-point     1 on nid02313
   Task    65 k-point     1 on nid02313
   Task    66 k-point     1 on nid02313
   Task    67 k-point     1 on nid02313
   Task    68 k-point     1 on nid02313
   Task    69 k-point     1 on nid02313
   Task    70 k-point     1 on nid02313
   Task    71 k-point     1 on nid02313
   Task    72 k-point     1 on nid02313
   Task    73 k-point     1 on nid02313
   Task    74 k-point     1 on nid02313
   Task    75 k-point     1 on nid02313
   Task    76 k-point     1 on nid02313
   Task    77 k-point     1 on nid02313
   Task    78 k-point     1 on nid02313
   Task    79 k-point     1 on nid02313
   Task    80 k-point     1 on nid02313
   Task    81 k-point     1 on nid02313
   Task    82 k-point     1 on nid02313
   Task    83 k-point     1 on nid02313
   Task    84 k-point     1 on nid02313
   Task    85 k-point     1 on nid02313
   Task    86 k-point     1 on nid02313
   Task    87 k-point     1 on nid02313
   Task    88 k-point     1 on nid02313
   Task    89 k-point     1 on nid02313
   Task    90 k-point     1 on nid02313
   Task    91 k-point     1 on nid02313
   Task    92 k-point     1 on nid02313
   Task    93 k-point     1 on nid02313
   Task    94 k-point     1 on nid02313
   Task    95 k-point     1 on nid02313
   Task    96 k-point     1 on nid02313
   Task    97 k-point     1 on nid02313
   Task    98 k-point     1 on nid02313
   Task    99 k-point     1 on nid02313
   Task   100 k-point     1 on nid02313
   Task   101 k-point     1 on nid02313
   Task   102 k-point     1 on nid02313
   Task   103 k-point     1 on nid02313
   Task   104 k-point     1 on nid02313
   Task   105 k-point     1 on nid02313
   Task   106 k-point     1 on nid02313
   Task   107 k-point     1 on nid02313
   Task   108 k-point     1 on nid02313
   Task   109 k-point     1 on nid02313
   Task   110 k-point     1 on nid02313
   Task   111 k-point     1 on nid02313
   Task   112 k-point     1 on nid02313
   Task   113 k-point     1 on nid02313
   Task   114 k-point     1 on nid02313
   Task   115 k-point     1 on nid02313
   Task   116 k-point     1 on nid02313
   Task   117 k-point     1 on nid02313
   Task   118 k-point     1 on nid02313
   Task   119 k-point     1 on nid02313
   Task   120 k-point     1 on nid02313
   Task   121 k-point     1 on nid02313
   Task   122 k-point     1 on nid02313
   Task   123 k-point     1 on nid02313
   Task   124 k-point     1 on nid02313
   Task   125 k-point     1 on nid02313
   Task   126 k-point     1 on nid02313
   Task   127 k-point     1 on nid02313
   Task   128 k-point     1 on nid02314
   Task   129 k-point     1 on nid02314
   Task   130 k-point     1 on nid02314
   Task   131 k-point     1 on nid02314
   Task   132 k-point     1 on nid02314
   Task   133 k-point     1 on nid02314
   Task   134 k-point     1 on nid02314
   Task   135 k-point     1 on nid02314
   Task   136 k-point     1 on nid02314
   Task   137 k-point     1 on nid02314
   Task   138 k-point     1 on nid02314
   Task   139 k-point     1 on nid02314
   Task   140 k-point     1 on nid02314
   Task   141 k-point     1 on nid02314
   Task   142 k-point     1 on nid02314
   Task   143 k-point     1 on nid02314
   Task   144 k-point     1 on nid02314
   Task   145 k-point     1 on nid02314
   Task   146 k-point     1 on nid02314
   Task   147 k-point     1 on nid02314
   Task   148 k-point     1 on nid02314
   Task   149 k-point     1 on nid02314
   Task   150 k-point     1 on nid02314
   Task   151 k-point     1 on nid02314
   Task   152 k-point     1 on nid02314
   Task   153 k-point     1 on nid02314
   Task   154 k-point     1 on nid02314
   Task   155 k-point     1 on nid02314
   Task   156 k-point     1 on nid02314
   Task   157 k-point     1 on nid02314
   Task   158 k-point     1 on nid02314
   Task   159 k-point     1 on nid02314
   Task   160 k-point     1 on nid02314
   Task   161 k-point     1 on nid02314
   Task   162 k-point     1 on nid02314
   Task   163 k-point     1 on nid02314
   Task   164 k-point     1 on nid02314
   Task   165 k-point     1 on nid02314
   Task   166 k-point     1 on nid02314
   Task   167 k-point     1 on nid02314
   Task   168 k-point     1 on nid02314
   Task   169 k-point     1 on nid02314
   Task   170 k-point     1 on nid02314
   Task   171 k-point     1 on nid02314
   Task   172 k-point     1 on nid02314
   Task   173 k-point     1 on nid02314
   Task   174 k-point     1 on nid02314
   Task   175 k-point     1 on nid02314
