  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204952.662
  Time zero on CPU 1             :   0.156000000000000E+00  s.
  Internal wall clock time zero  :           284330992.662  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 520E0A1F-C646-468A-AB4F-BBD0B1006A21

  Using      512 parallel tasks.
  #     hydro 5 f 14.8
  #     hydro 5 d 7.8
  #     hydro 5 g 14.4
  #     ionic 4 p auto
  #     hydro 3 s 3.2
  #  "Fourth tier" - improvements: -0.09 meV and below
  #     hydro 5 f 25.6
  #     hydro 5 d 11.2
  #     hydro 3 p 3.9
  #     hydro 6 h 16.8
  #     hydro 5 g 13.2
  #     hydro 5 s 5.4
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for O atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        O
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         36 5.0
      radial_multiplier   1
       angular_grids specified
        division   0.2659   50
        division   0.4451  110
        division   0.6052  194
        division   0.7543  302
  #      division   0.8014  434
  #      division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.208 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -699.05 meV to -159.38 meV
       hydro 2 p 1.8
       hydro 3 d 7.6
       hydro 3 s 6.4
  #  "Second tier" - improvements: -49.91 meV to -5.39 meV
  #     hydro 4 f 11.6
  #     hydro 3 p 6.2
  #     hydro 3 d 5.6
  #     hydro 5 g 17.6
  #     hydro 1 s 0.75
  #  "Third tier" - improvements: -2.83 meV to -0.50 meV
  #     ionic 2 p auto
  #     hydro 4 f 10.8
  #     hydro 4 d 4.7
  #     hydro 2 s 6.8
  #  "Fourth tier" - improvements: -0.40 meV to -0.12 meV
  #     hydro 3 p 5
  #     hydro 3 s 3.3
  #     hydro 5 g 15.6
  #     hydro 4 f 17.6
  #     hydro 4 d 14
  # Further basis functions - -0.08 meV and below
  #     hydro 3 s 2.1
  #     hydro 4 d 11.6
  #     hydro 3 p 16
  #     hydro 2 s 17.2
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  lattice_vector 5.49005851063 0.0 0.0
  lattice_vector 0.00217313102257 8.32534930386 0.0
  lattice_vector 0.0413154023507 0.0156402508666 10.5717247714
  atom 5.22143 0.84275 -0.14369 O
  atom 5.71985 0.77453 1.15030 C
  atom 6.68629 1.24421 1.29633 H
  atom 4.81408 0.10113 1.91192 C
  atom 4.18433 -0.54020 3.14307 C
  atom 3.91124 0.14918 3.95293 H
  atom 4.74672 -1.38099 3.56742 H
  atom 2.97610 -0.95733 2.20556 C
  atom 2.00589 -0.51355 2.46327 H
  atom 2.84285 -2.04051 2.09310 H
  atom 3.72351 -0.26412 1.07250 C
  atom 3.99180 0.19960 -0.17848 C
  atom 3.51575 0.17942 -1.15050 H
  atom 0.29814 5.02148 10.70636 O
  atom -0.20032 4.94943 9.41238 C
  atom -1.16651 5.41867 9.26635 H
  atom 0.70510 4.27378 8.65076 C
  atom 1.33451 3.62880 7.41960 C
  atom 1.60796 4.31579 6.60975 H
  atom 0.77168 2.78675 6.99525 H
  atom 2.54253 3.21444 8.35712 C
  atom 3.51297 3.65746 8.09940 H
  atom 2.67521 2.13160 8.46958 H
  atom 1.79548 3.91101 9.49018 C
  atom 1.52744 4.37843 10.74116 C
  atom 2.00347 4.36113 11.71318 H
  atom 5.24426 5.01366 5.42050 O
  atom 5.73257 4.94161 4.12652 C
  atom 6.69787 5.41085 3.98048 H
  atom 4.82084 4.26596 3.36489 C
  atom 4.18147 3.62098 2.13374 C
  atom 3.90205 4.30797 1.32389 H
  atom 4.74055 2.77893 1.70939 H
  atom 2.98057 3.20662 3.07126 C
  atom 2.00834 3.64964 2.81354 H
  atom 2.84820 2.12378 3.18371 H
  atom 3.73683 3.90319 4.20432 C
  atom 4.01490 4.37061 5.45530 C
  atom 3.54645 4.35331 6.42732 H
  atom 0.27531 0.85057 5.14218 O
  atom -0.21304 0.78235 6.43616 C
  atom -1.17809 1.25203 6.58220 H
  atom 0.69834 0.10895 7.19778 C
  atom 1.33737 -0.53238 8.42894 C
  atom 1.61715 0.15700 9.23879 H
  atom 0.77786 -1.37317 8.85329 H
  atom 2.53806 -0.94951 7.49142 C
  atom 3.51052 -0.50573 7.74914 H
  atom 2.66986 -2.03269 7.37896 H
  atom 1.78216 -0.25630 6.35836 C
  atom 1.50433 0.20742 5.10738 C
  atom 1.97277 0.18724 4.13536 H
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        6
  | Number of atoms                   :       52
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        2
  | Max. atomic/ionic basis occupied n:        4
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :        8
  | Max. logarithmic grid size        :     1421
  | Max. radial integration grid size :       56
  | Max. angular integration grid size:      302
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1421
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBE gradient-corrected functionals.
  Spin treatment: No spin polarisation.
  Non-relativistic treatment of kinetic energy.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Occupation type: Gaussian broadening, width =   0.100000E-01 eV.
  Using pulay charge density mixing.
  Pulay mixing - number of memorized iterations:    8
  Charge density mixing - mixing parameter:     0.2000
  Convergence accuracy of self-consistent charge density:  0.1000E-03
  Convergence accuracy of sum of eigenvalues:  0.1000E-01
  Convergence accuracy of total energy:  0.1000E-05
  Convergence accuracy of forces:  0.1000E-03
  Maximum number of s.-c. iterations  :     5
  Consistency of geometry between different MPI tasks will be checked.
  Kohn-Sham eigenvalues and eigenfunctions calculated by the ELPA eigensolver library.
  Number of empty states per atom:        6
  Threshold for basis singularities:  0.1000E-04
  Found k-point grid:         1         1         1
 
  Reading configuration options for species H                   .
  | Found nuclear charge :   1.0000
  | Found atomic mass :    1.00794000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    24 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  1 s   1.000
  | Found free-ion valence shell :  1 s   0.500
  | Found hydrogenic basis function :  2 s   2.100
  | Found hydrogenic basis function :  2 p   3.500
  Species H                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species H : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species H : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species H                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species H                   : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species H                   : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    24 grid points.
 
  Reading configuration options for species C                   .
  | Found nuclear charge :   6.0000
  | Found atomic mass :    12.0107000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    34 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   2.000
