  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204440.017
  Time zero on CPU 1             :   0.144000000000000E+00  s.
  Internal wall clock time zero  :           284330680.017  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AAC40BDF-4C83-4219-AC7D-0A559F931B5B

  Using      512 parallel tasks.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :        8
  Presetting        40 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-07.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Maximum number of tasks per SMP nodenot specified.
  Presetting   512 tasks.
  Will not use alltoall communication since running on < 1024 CPUs.
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_smoother').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-03
  | sc_accuracy_eev  =   0.100000E-01
  | sc_accuracy_etot =   0.100000E-05
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.2000.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Using the following vdw_convergence_threshold for supercell sums
  over the Tkatchenko-Scheffler correction:  0.100000E-05 eV.
------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  Input structure read successfully.
  The structure contains       52 atoms,  and a total of        200.000 electrons.

  Input geometry:
  | Unit cell:
  |         6.148838         0.000000         0.000000
  |        -1.433637         6.991761         0.000000
  |        -0.007379        -1.616233        11.865889
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species O              5.921520         1.334980         6.303070
  |    2: Species C              5.352870         0.747530         7.421530
  |    3: Species H              6.061120         0.433760         8.177910
  |    4: Species C              4.003760         0.720170         7.244030
  |    5: Species C              2.529860         0.500760         7.559520
  |    6: Species H              2.209790        -0.545580         7.650140
  |    7: Species H              2.150090         1.076060         8.414850
  |    8: Species C              2.211890         1.154360         6.156680
  |    9: Species H              1.718410         0.479460         5.446490
  |   10: Species H              1.647600         2.094160         6.218950
  |   11: Species C              3.721360         1.311950         5.978750
  |   12: Species C              4.908820         1.683390         5.423620
  |   13: Species H              5.250410         2.177370         4.522270
  |   14: Species O             -0.572440         3.905550         6.842770
  |   15: Species C              0.775480         4.115780         6.610170
  |   16: Species H              1.428320         3.799320         7.413710
  |   17: Species C              0.905960         4.710280         5.392440
  |   18: Species C              1.573440         5.389650         4.204610
  |   19: Species H              2.241790         4.760270         3.602910
  |   20: Species H              2.074130         6.338270         4.444380
  |   21: Species C              0.129290         5.555320         3.586340
  |   22: Species H             -0.015390         4.994650         2.655150
  |   23: Species H             -0.188850         6.595150         3.443290
  |   24: Species C             -0.399890         4.875990         4.848450
  |   25: Species C             -1.288690         4.381970         5.756080
  |   26: Species H             -2.362470         4.274410         5.846440
  |   27: Species O              2.849260         2.127140         0.363520
  |   28: Species C              2.282120         1.530800         1.478090
  |   29: Species H              2.991780         1.206060         2.228560
  |   30: Species C              0.932260         1.510620         1.305190
  |   31: Species C             -0.541540         1.295070         1.624290
  |   32: Species H             -0.866460         0.249630         1.706830
  |   33: Species H             -0.914990         1.864400         2.486290
  |   34: Species C             -0.861770         1.962930         0.228550
  |   35: Species H             -1.359980         1.296100        -0.485920
  |   36: Species H             -1.422870         2.903940         0.300710
  |   37: Species C              0.647750         2.116370         0.046840
  |   38: Species C              1.834640         2.488710        -0.508740
  |   39: Species H              2.174730         2.990610        -1.406270
  |   40: Species O              2.494220         3.082520        12.764590
  |   41: Species C              3.842580         3.295960        12.536860
  |   42: Species H              4.494240         2.968190        13.336910
  |   43: Species C              3.974770         3.908320        11.328210
  |   44: Species C              4.643740         4.606490        10.152010
  |   45: Species H              5.313630         3.987220         9.541540
  |   46: Species H              5.143210         5.551530        10.407530
  |   47: Species C              3.200700         4.780220         9.533620
  |   48: Species H              3.059240         4.232540         8.594320
  |   49: Species H              2.881730         5.821470         9.404110
  |   50: Species C              2.669550         4.082230        10.784850
  |   51: Species C              1.779510         3.575310        11.684200
  |   52: Species H              0.705530         3.467040        11.771480

  Lattice parameters for dimension 3 lattice :     6.148838    7.137229   11.975458   97.590245   90.035302  101.587687


  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1
  | Schoenflies           : C1^1
  |

  | The smallest distance between any two atoms is         1.08260036 AA.
  |
  | The first atom of this pair is atom number                     15 .
  | The second atom of this pair is atom number                    16 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Quantities derived from the lattice vectors:
  | Reciprocal lattice vector 1:  1.021849  0.209527  0.029175
  | Reciprocal lattice vector 2: -0.000000  0.898656  0.122404
  | Reciprocal lattice vector 3: -0.000000 -0.000000  0.529517
  | Unit cell volume                               :   0.510129E+03  A^3

  Range separation radius for Ewald summation (hartree_convergence_parameter):      2.95282135 bohr.

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         1.03681570        0.31372794        0.53119238  O
       atom_frac         0.92993833        0.25149664        0.62545080  C
       atom_frac         1.03817145        0.22135477        0.68919487  H
       atom_frac         0.70879282        0.24412554        0.61049196  C
       atom_frac         0.46323718        0.21889046        0.63707994  C
       atom_frac         0.37671169        0.07100257        0.64471695  H
       atom_frac         0.42463048        0.31783593        0.70916303  H
       atom_frac         0.42680689        0.28504281        0.51885534  C
       atom_frac         0.32074742        0.17467952        0.45900394  H
       atom_frac         0.36666392        0.42067126        0.52410315  H
       atom_frac         0.67672457        0.30411590        0.50386025  C
       atom_frac         0.87965286        0.34642665        0.45707657  C
       atom_frac         0.94749406        0.39951893        0.38111513  H
       atom_frac         0.06891495        0.69189898        0.57667570  O
       atom_frac         0.29406092        0.71743589        0.55707329  C
       atom_frac         0.39341185        0.68782802        0.62479177  H
       atom_frac         0.32945182        0.77874161        0.45444887  C
       atom_frac         0.45514532        0.85276840        0.35434428  C
       atom_frac         0.54005872        0.75102915        0.30363590  H
       atom_frac         0.56932087        0.99311625        0.37455094  H
       atom_frac         0.22293361        0.86441875        0.30223946  C
       atom_frac         0.17638338        0.76608789        0.22376325  H
       atom_frac         0.20520495        1.01035414        0.29018390  H
       atom_frac         0.12007840        0.79184475        0.40860401  C
       atom_frac        -0.03672903        0.73886909        0.48509470  C
       atom_frac        -0.21452767        0.72524559        0.49270980  H
       atom_frac         0.53600401        0.31131705        0.03063571  O
       atom_frac         0.42905770        0.24773847        0.12456631  C
       atom_frac         0.53712686        0.21591248        0.18781230  H
       atom_frac         0.20805100        0.24148390        0.10999513  C
       atom_frac        -0.03734290        0.21687123        0.13688734  C
