  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  204522.426
  Time zero on CPU 1             :   0.180000000000000E+00  s.
  Internal wall clock time zero  :           284330722.426  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B4A3A3B-5361-408A-A1F4-14D1652512A7

  Using      512 parallel tasks.
  Presetting        40 iterations before the initial mixing cycle
  is restarted anyway using the sc_init_iter criterion / keyword.
  Presetting a factor      1.000 between actual scf density residual
  and density convergence criterion sc_accuracy_rho below which sc_init_iter
  takes no effect.
  Geometry relaxation not requested: no relaxation will be performed.
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-07.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Maximum number of tasks per SMP nodenot specified.
  Presetting   512 tasks.
  Will not use alltoall communication since running on < 1024 CPUs.
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_smoother').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.100000E-03
  | sc_accuracy_eev  =   0.100000E-01
  | sc_accuracy_etot =   0.100000E-05
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.2000.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Using the following vdw_convergence_threshold for supercell sums
  over the Tkatchenko-Scheffler correction:  0.100000E-05 eV.
------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  Input structure read successfully.
  The structure contains       52 atoms,  and a total of        200.000 electrons.

  Input geometry:
  | Unit cell:
  |         6.577231         0.000000         0.000000
  |         3.172639         5.794276         0.000000
  |         0.988836         0.221448        13.130536
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species O              6.905270         3.094590         0.834680
  |    2: Species C              8.264540         3.265340         0.626850
  |    3: Species H              8.809570         2.355400         0.407730
  |    4: Species C              8.546420         4.590110         0.758740
  |    5: Species C              9.355740         5.881210         0.766360
  |    6: Species H              9.800760         6.173340        -0.194350
  |    7: Species H             10.113430         5.949950         1.555070
  |    8: Species C              8.004900         6.630980         1.098190
  |    9: Species H              7.696460         7.344380         0.323840
  |   10: Species H              7.993220         7.129270         2.075950
  |   11: Species C              7.327460         5.264980         1.056040
  |   12: Species C              6.336820         4.332040         1.094150
  |   13: Species H              5.267440         4.309570         1.267940
  |   14: Species O              5.871820         3.936710         7.517680
  |   15: Species C              4.514610         3.770680         7.731140
  |   16: Species H              3.953640         4.693570         7.815740
  |   17: Species C              4.251790         2.434430         7.751110
  |   18: Species C              3.460060         1.136150         7.868490
  |   19: Species H              2.711050         0.961160         7.086130
  |   20: Species H              3.006540         0.948650         8.850260
  |   21: Species C              4.826170         0.376540         7.631440
  |   22: Species H              4.846910        -0.220060         6.709680
  |   23: Species H              5.137740        -0.249870         8.477720
  |   24: Species C              5.483740         1.750010         7.541430
  |   25: Species C              6.460420         2.689550         7.406460
  |   26: Species H              7.533770         2.703530         7.262580
  |   27: Species O              8.390020         3.684720        10.638180
  |   28: Species C              7.030760         3.513950        10.845830
  |   29: Species H              6.485720         4.423910        11.064920
  |   30: Species C              6.748890         2.189180        10.713970
  |   31: Species C              5.939570         0.898080        10.706340
  |   32: Species H              5.494460         0.605990        11.667000
  |   33: Species H              5.181990         0.829280         9.917580
  |   34: Species C              7.290410         0.148320        10.374680
  |   35: Species H              7.598740        -0.565000        11.149090
  |   36: Species H              7.302240        -0.350040         9.397020
  |   37: Species C              7.967850         1.514320        10.416800
  |   38: Species C              8.958500         2.447260        10.378700
  |   39: Species H             10.027880         2.469730        10.204990
  |   40: Species O              2.846260         2.842590         3.955160
  |   41: Species C              4.203450         3.008620         3.741650
  |   42: Species H              4.764420         2.085730         3.657070
  |   43: Species C              4.466280         4.344870         3.721670
  |   44: Species C              5.258010         5.643140         3.604290
  |   45: Species H              6.007020         5.818140         4.386640
  |   46: Species H              5.711530         5.830650         2.622510
  |   47: Species C              3.891900         6.402760         3.841340
  |   48: Species H              3.871160         6.999350         4.763100
  |   49: Species H              3.580330         7.029170         2.995060
  |   50: Species C              3.234330         5.029290         3.931340
  |   51: Species C              2.257650         4.089750         4.066330
  |   52: Species H              1.184300         4.075770         4.210210

  Lattice parameters for dimension 3 lattice :     6.577231    6.606002   13.169579   87.087567   85.693902   61.297218


  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 1
  | Space group           : 1
  | International         : P1      8 C
  | Schoenflies           : C1^1
  |

  | The smallest distance between any two atoms is         1.08304068 AA.
  |
  | The first atom of this pair is atom number                     25 .
  | The second atom of this pair is atom number                    26 .
  | Wigner-Seitz cell of the first atom image           0     0     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Quantities derived from the lattice vectors:
  | Reciprocal lattice vector 1:  0.955293 -0.523068 -0.063120
  | Reciprocal lattice vector 2:  0.000000  1.084378 -0.018288
  | Reciprocal lattice vector 3: -0.000000  0.000000  0.478517
  | Unit cell volume                               :   0.500409E+03  A^3

  Range separation radius for Ewald summation (hartree_convergence_parameter):      2.92949854 bohr.

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.78386869        0.53164764        0.06356785  O
       atom_frac         0.97840471        0.56172130        0.04773986  C
       atom_frac         1.13922360        0.40531789        0.03105204  H
       atom_frac         0.90965109        0.78997169        0.05778439  C
       atom_frac         0.92514066        1.01277287        0.05836471  C
       atom_frac         0.97813296        1.06598617       -0.01480138  H
       atom_frac         1.02669382        1.02234064        0.11843157  H
       atom_frac         0.65400840        1.14120543        0.08363634  C
       atom_frac         0.55550252        1.26658081        0.02466312  H
       atom_frac         0.60092810        1.22435645        0.15810093  H
       atom_frac         0.66515205        0.90557820        0.08042627  C
       atom_frac         0.59181884        0.74445664        0.08332866  C
       atom_frac         0.42935542        0.74007283        0.09656422  H
       atom_frac         0.48950158        0.65753227        0.57253411  O
       atom_frac         0.29482927        0.62825682        0.58879088  C
       atom_frac         0.13186016        0.78728674        0.59523387  H
       atom_frac         0.36591090        0.39758316        0.59031176  C
       atom_frac         0.35243772        0.17317899        0.59925122  C
       atom_frac         0.26098566        0.14525567        0.53966798  H
       atom_frac         0.28923118        0.13796187        0.67402121  H
       atom_frac         0.62575865        0.04277233        0.58119789  C
       atom_frac         0.68783806       -0.05750843        0.51099817  H
       atom_frac         0.71677600       -0.06779932        0.64564918  H
       atom_frac         0.61229976        0.28007344        0.57434287  C
       atom_frac         0.68393409        0.44261598        0.56406378  C
       atom_frac         0.84740742        0.44544749        0.55310612  H
       atom_frac         0.86199776        0.60496010        0.81018625  O
       atom_frac         0.66746673        0.57488351        0.82600053  C
       atom_frac         0.50664496        0.73129046        0.84268606  H
       atom_frac         0.73622157        0.34663303        0.81595829  C
       atom_frac         0.72073211        0.12383188        0.81537720  C
       atom_frac         0.66772329        0.07062563        0.88853948  H
