  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 170418
          Git rev. (modified): 37b044c BSE timing flags.
          Compiled on 2017/05/17 at 19:38:01 on host thetalogin5.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------



  Date     :  20180104, Time     :  205404.862
  Time zero on CPU 1             :   0.140000000000000E+00  s.
  Internal wall clock time zero  :           284331244.862  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E785335-C210-44E0-A124-203383156F68

  Using      512 parallel tasks.
  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -101.807232     -2770.3157
    2    0       -10.290876      -280.0290
    3    0        -1.664625       -45.2967
    2    1        -8.110237      -220.6908
    3    1        -1.183915       -32.2160


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    3    2        -0.529186       -14.3999       4.541334
    3    0        -1.664610       -45.2963       3.428237

 
  Cl                   hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.900000       -12.2492           1.113321           1.113321           4.597192
 
 
  Br                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -481.921999    -13113.7648
    2    0       -62.739901     -1707.2396
    3    0        -9.376397      -255.1447
    4    0        -1.532483       -41.7010
    2    1       -56.647313     -1541.4518
    3    1        -7.244686      -197.1379
    4    1        -1.059367       -28.8269
    3    2        -3.445349       -93.7527


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    0        -1.532468       -41.7006       3.641189

 
  Br                   hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    2         4.600000       -31.9872           1.033692           1.033692           4.537427
    2    1         1.700000        -9.7616           1.241738           1.241738           4.593237
 
 
  O                    hydrogenic:
 
  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    2    1         1.800000       -10.9749           1.164242           1.164242           4.578029
    3    2         7.600000       -87.3180           0.624125           0.624125           3.251020
    3    0         6.400000       -61.9207           0.061167           1.081902           4.001998
 

  Adding cutoff potential to free-atom effective potential.
  Creating atomic-like basis functions for current effective potential.

  Species H                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0        -0.237589        -6.4651       4.527807


  Species C                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -10.038835      -273.1706       1.934409
    2    0        -0.502696       -13.6791       4.496620
    2    1        -0.191971        -5.2238       4.551928


  Species F                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -24.351522      -662.6386       1.258458
    2    0        -1.095729       -29.8163       4.325857
    2    1        -0.408578       -11.1180       4.487453


  Species Cl                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -100.709620     -2740.4482       0.642251
    2    0        -9.221874      -250.9399       2.128190
    3    0        -0.753366       -20.5001       4.431645
    2    1        -7.038743      -191.5339       2.346844
    3    1        -0.315359        -8.5813       4.541334


  Species Br                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0      -480.966333    -13087.7598       0.304416
    2    0       -61.794634     -1681.5175       0.871088
    3    0        -8.437627      -229.5995       2.260387
    4    0        -0.711761       -19.3680       4.482294
    2    1       -55.701087     -1515.7037       0.881802
    3    1        -6.306358      -171.6047       2.554319
    4    1        -0.288272        -7.8443       4.537427
    3    2        -2.509395       -68.2841       3.641189


  Species O                   :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0       -18.898188      -514.2459       1.415765
    2    0        -0.878505       -23.9053       4.413171
    2    1        -0.331779        -9.0282       4.522403

  Assembling full basis from fixed parts.
  | Species H :   atomic orbital   1 s accepted.
  | Species H :    hydro orbital   2 s accepted.
  | Species H :    hydro orbital   2 p accepted.
  | Species C :   atomic orbital   1 s accepted.
  | Species C :    hydro orbital   2 s accepted.
  | Species C :   atomic orbital   2 s accepted.
  | Species C :   atomic orbital   2 p accepted.
  | Species C :    hydro orbital   2 p accepted.
  | Species C :    hydro orbital   3 d accepted.
  | Species F :   atomic orbital   1 s accepted.
  | Species F :    hydro orbital   3 s accepted.
  | Species F :   atomic orbital   2 s accepted.
  | Species F :   atomic orbital   2 p accepted.
  | Species F :    hydro orbital   2 p accepted.
  | Species F :    hydro orbital   3 d accepted.
  | Species Cl :   atomic orbital   1 s accepted.
  | Species Cl :   atomic orbital   2 s accepted.
  | Species Cl :    ionic orbital   3 s accepted.
  | Species Cl :   atomic orbital   3 s accepted.
  | Species Cl :   atomic orbital   2 p accepted.
  | Species Cl :   atomic orbital   3 p accepted.
  | Species Cl :    hydro orbital   2 p accepted.
  | Species Cl :    ionic orbital   3 d accepted.
  | Species Br :   atomic orbital   1 s accepted.
  | Species Br :   atomic orbital   2 s accepted.
  | Species Br :   atomic orbital   3 s accepted.
  | Species Br :    ionic orbital   4 s accepted.
  | Species Br :   atomic orbital   4 s accepted.
  | Species Br :   atomic orbital   2 p accepted.
  | Species Br :   atomic orbital   3 p accepted.
  | Species Br :   atomic orbital   4 p accepted.
  | Species Br :    hydro orbital   2 p accepted.
  | Species Br :   atomic orbital   3 d accepted.
  | Species Br :    hydro orbital   3 d accepted.
  | Species O :   atomic orbital   1 s accepted.
  | Species O :    hydro orbital   3 s accepted.
  | Species O :   atomic orbital   2 s accepted.
  | Species O :   atomic orbital   2 p accepted.
  | Species O :    hydro orbital   2 p accepted.
  | Species O :    hydro orbital   3 d accepted.
 
  Basis size parameters after reduction:
  | Total number of radial functions:       40
  | Total number of basis functions :      512
 
  Per-task memory consumption for arrays in subroutine allocate_ext:
  |          10.934840MB.
  Testing on-site integration grid accuracy.
  |  Species  Function  <phi|h_atom|phi> (log., in eV)  <phi|h_atom|phi> (rad., in eV)
           1        1                 -6.4663192853                 -6.4651273558
           1        2                 13.7111246313                 13.7170609718
           1        3                 25.2673269279                 25.2674696378
           2        4               -273.1705927641               -273.1705631568
           2        5                -10.7109323383                -10.7107120029
           2        6                 17.4381822266                 17.4352413244
           2        7                 -5.2255326521                 -5.2270484734
           2        8                  8.6835629259                  8.6603288385
           2        9                 27.4952418996                 27.4953360207
           3       10               -662.6386223100               -662.6384636792
           3       11                 16.8549240005                 16.8546524575
           3       12                -28.3469495879                -28.3470221482
           3       13                -11.1180143063                -11.1180645761
           3       14                  7.1929383539                  7.1674334735
           3       15                 44.8421512277                 44.8420996915
           4       16              -2740.4481953797              -2740.4469735602
           4       17               -250.9399497423               -250.9399403187
           4       18                -20.2462734236                -20.2462512682
           4       19                  8.9460051781                  8.9510436705
           4       20               -191.5339459398               -191.5339455009
           4       21                 -8.5819075959                 -8.5827488986
           4       22                  8.1339828087                  8.0979459359 ***
           4       23                  7.0302175113                  7.0277664251
           5       24             -13087.7598290693             -13087.7478329055
           5       25              -1681.5175407923              -1681.5173859491
           5       26               -229.5995173340               -229.5995122974
           5       27                -19.1670390574                -19.1670743756
           5       28                  7.4871112365                  7.4757267833
           5       29              -1515.7037065505              -1515.7037046131
           5       30               -171.6047258945               -171.6047247974
           5       31                 -7.8454464510                 -7.8467078959
           5       32                  6.5587540306                  6.5021852832 ***
           5       33                -68.2841112000                -68.2841109019
           5       34                  7.9544527459                  7.9539599800
